Title,Page,Year,Size,Author,Tags,Download Link
The Gifts of Imperfection: Embrace Who You Are,98 Pages,2015,1.1 MB,Brene Brown,"brene brown,as you think",https://www.pdfdrive.com/the-gifts-of-imperfection-embrace-who-you-are-d60365102.html
Teaching English as a Foreign Language,401 Pages,2012,9.23 MB,,"language teaching,english language,english language teaching",https://www.pdfdrive.com/teaching-english-as-a-foreign-language-d4432288.html
Data Analysis with Microsoft Excel,613 Pages,2010,10.55 MB,Kenneth N. Berk,data analysis,https://www.pdfdrive.com/data-analysis-with-microsoft-excel-d25241812.html
Astrophysics For People In A Hurry by Neil deGrasse Tyson,109 Pages,2017,3.14 MB,,,https://www.pdfdrive.com/astrophysics-for-people-in-a-hurry-by-neil-degrasse-tyson-d61378054.html
Think and Grow Rich by Napoleon Hill,253 Pages,2010,1.43 MB,,"think and grow rich,napoleon hill,as you think",https://www.pdfdrive.com/think-and-grow-rich-by-napoleon-hill-d15702473.html
How to Write a Business Plan,290 Pages,2010,3.02 MB,,"business plan,business planning,business writing",https://www.pdfdrive.com/how-to-write-a-business-plan-d18824346.html
"Power Up Your Mind: Learn faster, work smarter",273 Pages,1999,3.18 MB,,,https://www.pdfdrive.com/power-up-your-mind-learn-faster-work-smarter-d19459023.html
Mindset: The New Psychology of Success,147 Pages,2010,1.06 MB,,,https://www.pdfdrive.com/mindset-the-new-psychology-of-success-d60365105.html
Mastering Photoshop for Web Design,216 Pages,2011,13.46 MB,,Photoshop,https://www.pdfdrive.com/mastering-photoshop-for-web-design-d8109058.html
The Sixth Extinction An Unnatural History by Elizabeth Kolbert,323 Pages,2017,3.4 MB,,,https://www.pdfdrive.com/the-sixth-extinction-an-unnatural-history-by-elizabeth-kolbert-d60737078.html
Shepherding a Child's Heart by Tedd Trip,243 Pages,2017,1.16 MB,,,https://www.pdfdrive.com/shepherding-a-childs-heart-by-tedd-trip-d60737127.html
Start Where You Are: A Guide to Compassionate Living,242 Pages,2007,1022 KB,,,https://www.pdfdrive.com/start-where-you-are-a-guide-to-compassionate-living-d60375000.html
The Power of Now: A Guide to Spiritual Enlightenment,124 Pages,2006,7.51 MB,,,https://www.pdfdrive.com/the-power-of-now-a-guide-to-spiritual-enlightenment-d60365106.html
"The 5 Second Rule: Transform your Life, Work, and Confidence with Everyday Courage",252 Pages,2017,11.94 MB,,"5 second rule,5 seconds rule,5 second",https://www.pdfdrive.com/the-5-second-rule-transform-your-life-work-and-confidence-with-everyday-courage-d60374999.html
Blink: The Power of Thinking Without Thinking,374 Pages,2017,1.1 MB,,,https://www.pdfdrive.com/blink-the-power-of-thinking-without-thinking-d61378071.html
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,689 Pages,2015,1.32 MB,Jen Sincero,"greatness,badass",https://www.pdfdrive.com/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life-d60365112.html
The Book of Joy: Lasting Happiness in a Changing World by Dalai Lama,283 Pages,2017,5.37 MB,,dalai lama,https://www.pdfdrive.com/the-book-of-joy-lasting-happiness-in-a-changing-world-by-dalai-lama-d60375019.html
Never Split the Difference: Negotiating As If Your Life Depended On It,375 Pages,2017,1.32 MB,Chris Voss,,https://www.pdfdrive.com/never-split-the-difference-negotiating-as-if-your-life-depended-on-it-d145171860.html
Concepts of Physics HC Verma Volume1,479 Pages,2012,13.07 MB,,,https://www.pdfdrive.com/concepts-of-physics-hc-verma-volume1-d43364757.html
The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life,187 Pages,2017,1.15 MB,,,https://www.pdfdrive.com/the-miracle-morning-the-not-so-obvious-secret-guaranteed-to-transform-your-life-d61378069.html
The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind,225 Pages,2017,3.34 MB,,,https://www.pdfdrive.com/the-whole-brain-child-12-revolutionary-strategies-to-nurture-your-childs-developing-mind-d60737121.html
100 Great Business Ideas,241 Pages,2009,1 MB,Jeremy Kourdi,"100,business idea,100 to 1",https://www.pdfdrive.com/100-great-business-ideas-d34385361.html
The Complete Yoga Poses,1132 Pages,2016,26.85 MB,Daniel Lacerda,"yoga poses,posing",https://www.pdfdrive.com/the-complete-yoga-poses-d33413615.html
Spoken English: Flourish Your Language,225 Pages,2010,5.11 MB,Robert Carmen,"spoken english,better english",https://www.pdfdrive.com/spoken-english-flourish-your-language-d1509842.html
"Genius Foods: Become Smarter, Happier, and More Productive While Protecting Your Brain for Life",561 Pages,2017,2.62 MB,Max Lugavere,,https://www.pdfdrive.com/genius-foods-become-smarter-happier-and-more-productive-while-protecting-your-brain-for-life-d145171531.html
One Indian Girl by Chetan Bhagat,232 Pages,2012,1.12 MB,,"chetan bhagat,chetan bhagat books,indian author",https://www.pdfdrive.com/one-indian-girl-by-chetan-bhagat-d33436080.html
"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life",357 Pages,2001,1.9 MB,Henry Cloud,boundaries,https://www.pdfdrive.com/boundaries-when-to-say-yes-how-to-say-no-to-take-control-of-your-life-d60363043.html
CRITICAL THINKING: Consider the Verdict Sixth Edition,472 Pages,2012,4.08 MB,,,https://www.pdfdrive.com/critical-thinking-consider-the-verdict-sixth-edition-d20051184.html
Crucial Conversations: Tools for Talking When Stakes Are High,259 Pages,2011,1.99 MB,,"crucial conversations,crucial conversation",https://www.pdfdrive.com/crucial-conversations-tools-for-talking-when-stakes-are-high-d60363041.html
Three Mistakes of My Life by Chetan Bhagat,144 Pages,2008,1.72 MB,,"chetan bhagat,chetan bhagat books,chetan",https://www.pdfdrive.com/three-mistakes-of-my-life-by-chetan-bhagat-d24667028.html
Time Management Proven Techniques for Making Every Minute Count,275 Pages,2008,1.65 MB,,time management,https://www.pdfdrive.com/time-management-proven-techniques-for-making-every-minute-count-d19297453.html
Learning JavaScript,364 Pages,2016,5.52 MB,Ethan Brown,javascript,https://www.pdfdrive.com/learning-javascript-d19599585.html
The Seven Principles for Making Marriage Work,277 Pages,2009,1.39 MB,,,https://www.pdfdrive.com/the-seven-principles-for-making-marriage-work-d60374996.html
"The Coaching Habit: Say Less, Ask More & Change the Way You Lead Forever",159 Pages,2017,928 KB,,,https://www.pdfdrive.com/the-coaching-habit-say-less-ask-more-change-the-way-you-lead-forever-d61378073.html
Fundamentals of Physics Textbook,1450 Pages,2015,51.2 MB,David Halliday,"fundamentals of physics,fundamental of physics,halliday resnick",https://www.pdfdrive.com/fundamentals-of-physics-textbook-d33735280.html
The Monk Who Sold His Ferrari,208 Pages,2005,1.25 MB,,a monk who sold his ferrari,https://www.pdfdrive.com/the-monk-who-sold-his-ferrari-d17352896.html
Drawing Cartoons & Comics for Dummies,363 Pages,2009,8.17 MB,"Fairrington, Brian.","comics,cartoon,cartooning",https://www.pdfdrive.com/drawing-cartoons-comics-for-dummies-d10783856.html
Born a Crime: Stories from a South African Childhood,920 Pages,2016,3.61 MB,,,https://www.pdfdrive.com/born-a-crime-stories-from-a-south-african-childhood-d60737091.html
Give and Take: WHY HELPING OTHERS DRIVES OUR SUCCESS,260 Pages,2011,1.57 MB,,give and take,https://www.pdfdrive.com/give-and-take-why-helping-others-drives-our-success-d58864799.html
Atlas of Human Anatomy by Netter,425 Pages,2013,28.25 MB,,"human anatomy,netter atlas of human anatomy,atlas of human anatomy",https://www.pdfdrive.com/atlas-of-human-anatomy-by-netter-d33405693.html
I am Malala: The Story of the Girl Who Stood Up for Education,195 Pages,2012,3.04 MB,,"i am malala,islamic stories",https://www.pdfdrive.com/i-am-malala-the-story-of-the-girl-who-stood-up-for-education-d14796117.html
"The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living",406 Pages,2017,2.6 MB,,,https://www.pdfdrive.com/the-daily-stoic-366-meditations-on-wisdom-perseverance-and-the-art-of-living-d61378067.html
Art of Drawing the Human Body,162 Pages,2007,23.74 MB,,"human figure drawing,art of drawing",https://www.pdfdrive.com/art-of-drawing-the-human-body-d19196654.html
Be Here Now: Open Your Mind to Spirituality,221 Pages,2006,39.25 MB,,be here now,https://www.pdfdrive.com/be-here-now-open-your-mind-to-spirituality-d33405475.html
Kingdom of Ash - Sarah J. Maas,2176 Pages,2017,4.03 MB,Sarah J. Maas,,https://www.pdfdrive.com/kingdom-of-ash-sarah-j-maas-d136109604.html
"1-2-3 Magic: 3-Step Discipline for Calm, Effective, and Happy Parenting",322 Pages,2017,6.23 MB,,,https://www.pdfdrive.com/1-2-3-magic-3-step-discipline-for-calm-effective-and-happy-parenting-d60737129.html
The Art of Work: A Proven Path to Discovering What You Were Meant to Do,262 Pages,2017,908 KB,Jeff Goins,,https://www.pdfdrive.com/the-art-of-work-a-proven-path-to-discovering-what-you-were-meant-to-do-d145171671.html
No-Drama Discipline: The Whole-Brain Way to Calm the Chaos and Nurture Your Child's Developing Mind,345 Pages,2017,13.27 MB,,,https://www.pdfdrive.com/no-drama-discipline-the-whole-brain-way-to-calm-the-chaos-and-nurture-your-childs-developing-mind-d60737124.html
Presentation Secrets Of Steve Jobs: How to Be Great in Front of Audience,257 Pages,2009,1.93 MB,,"steve jobs,jobs",https://www.pdfdrive.com/presentation-secrets-of-steve-jobs-how-to-be-great-in-front-of-audience-d14440175.html
The Rules of Work: A Definitive Code for Personal Success,273 Pages,2012,827 KB,Richard Templar,,https://www.pdfdrive.com/the-rules-of-work-a-definitive-code-for-personal-success-d18626200.html
How to Write a Better Thesis,173 Pages,2014,1.84 MB,,,https://www.pdfdrive.com/how-to-write-a-better-thesis-d25132067.html
Yes! 50 Scientifically Proven Ways to be Persuasive,271 Pages,2008,10.61 MB,,"cialdini,goldstein",https://www.pdfdrive.com/yes-50-scientifically-proven-ways-to-be-persuasive-d33407021.html
The Richest Man In Babylon,191 Pages,2009,920 KB,,babylon,https://www.pdfdrive.com/the-richest-man-in-babylon-d17589151.html
100 Ways to Motivate Others,191 Pages,2005,544 KB,,"100 ways to motivate others,100 ways to motivate,100 ways",https://www.pdfdrive.com/100-ways-to-motivate-others-d29824425.html
How To Stop Worrying And Start Living,183 Pages,2006,1.01 MB,Shahid Riaz,,https://www.pdfdrive.com/how-to-stop-worrying-and-start-living-d20577445.html
"The Conscious Parent: Transforming Ourselves, Empowering Our Children",334 Pages,2017,1.55 MB,,,https://www.pdfdrive.com/the-conscious-parent-transforming-ourselves-empowering-our-children-d60737120.html
"Eat, Pray, Love",352 Pages,2010,592 KB,,"love,eat pray love",https://www.pdfdrive.com/eat-pray-love-d15422313.html
The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,220 Pages,2014,9.19 MB,,,https://www.pdfdrive.com/the-obstacle-is-the-way-the-timeless-art-of-turning-trials-into-triumph-d61378068.html
Your Brain on Food,196 Pages,2010,960 KB,Gary Wenk,,https://www.pdfdrive.com/your-brain-on-food-d3185979.html
Just Mercy: A story of Justice and Redemption,222 Pages,2016,6.1 MB,,,https://www.pdfdrive.com/just-mercy-a-story-of-justice-and-redemption-d60737094.html
The Immortals of Meluha,226 Pages,2012,1.29 MB,Amish Tripathi,"amish tripathi,amish,immortal",https://www.pdfdrive.com/the-immortals-of-meluha-d14979221.html
"The Rules of Life: A personal code for living a better, happier, more successful kind of life",240 Pages,2011,3.62 MB,,,https://www.pdfdrive.com/the-rules-of-life-a-personal-code-for-living-a-better-happier-more-successful-kind-of-life-d16818970.html
The Essential Rumi by Coleman Barks,318 Pages,2013,6.39 MB,,,https://www.pdfdrive.com/the-essential-rumi-by-coleman-barks-d60375005.html
Economics for Everyone : a Short Guide to the Economics,361 Pages,2008,2.03 MB,,"economics,economics books",https://www.pdfdrive.com/economics-for-everyone-a-short-guide-to-the-economics-d12114076.html
How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness,456 Pages,2017,3.46 MB,,,https://www.pdfdrive.com/how-to-change-your-mind-what-the-new-science-of-psychedelics-teaches-us-about-consciousness-d60375013.html
Parenting With Love and Logic: Teaching Children Responsibility,305 Pages,2017,1.81 MB,,,https://www.pdfdrive.com/parenting-with-love-and-logic-teaching-children-responsibility-d60737122.html
The Detox Miracle Sourcebook: Raw Foods and Herbs for Complete Cellular Regeneration,662 Pages,2014,5.26 MB,"Morse, Robert",,https://www.pdfdrive.com/the-detox-miracle-sourcebook-raw-foods-and-herbs-for-complete-cellular-regeneration-d17371324.html
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge and the Teachings of Plants",473 Pages,2017,2.03 MB,,,https://www.pdfdrive.com/braiding-sweetgrass-indigenous-wisdom-scientific-knowledge-and-the-teachings-of-plants-d60737077.html
"Teaching to Learn, Learning to Teach",299 Pages,2010,1.11 MB,,,https://www.pdfdrive.com/teaching-to-learn-learning-to-teach-d20440651.html
"The Nature Fix: Why Nature Makes us Happier, Healthier and More Creative",287 Pages,2017,7.03 MB,,,https://www.pdfdrive.com/the-nature-fix-why-nature-makes-us-happier-healthier-and-more-creative-d61378058.html
Beautiful Boy: A Father's Journey through His Son's Addiction,425 Pages,2017,1.13 MB,,,https://www.pdfdrive.com/beautiful-boy-a-fathers-journey-through-his-sons-addiction-d61378072.html
Getting Things Done: The Art of Stress-Free Productivity,278 Pages,2014,2.58 MB,David Allen,"allen,david allen,a a allen",https://www.pdfdrive.com/getting-things-done-the-art-of-stress-free-productivity-d20791058.html
Living in the Light: A guide to personal transformation,258 Pages,2001,2.74 MB,David Sargent,,https://www.pdfdrive.com/living-in-the-light-a-guide-to-personal-transformation-d10172273.html
Learning English as a Foreign Language for Dummies,370 Pages,2010,21.47 MB,,"english for dummies,learning english,english learning",https://www.pdfdrive.com/learning-english-as-a-foreign-language-for-dummies-d30692542.html
How to Write Better Essays,298 Pages,2007,884 KB,Bryan Greetham,"better,andrew heywood",https://www.pdfdrive.com/how-to-write-better-essays-d8355178.html
The ONE Thing: The Surprisingly Simple Truth Behind Extraordinary Results,243 Pages,2017,3.94 MB,,,https://www.pdfdrive.com/the-one-thing-the-surprisingly-simple-truth-behind-extraordinary-results-d61378074.html
Resisting Happiness: A True Story about Why We Sabotage Ourselves,32 Pages,2017,258 KB,,,https://www.pdfdrive.com/resisting-happiness-a-true-story-about-why-we-sabotage-ourselves-d39563520.html
100 Ways to Motivate Yourself: Change Your Life Forever,151 Pages,2009,1.37 MB,,"100 ways to motivate yourself,100 ways to motivate,100 ways",https://www.pdfdrive.com/100-ways-to-motivate-yourself-change-your-life-forever-d14428506.html
Destiny Disrupted: A History of the World Through Islamic Eyes,418 Pages,2011,11.11 MB,,,https://www.pdfdrive.com/destiny-disrupted-a-history-of-the-world-through-islamic-eyes-d60375009.html
Awakening the Third Eye,280 Pages,2008,1.46 MB,,"awakening,do the work",https://www.pdfdrive.com/awakening-the-third-eye-d3605671.html
Flow – Psychology of Optimal Experience,314 Pages,2013,1.29 MB,,flow,https://www.pdfdrive.com/flow-psychology-of-optimal-experience-d19521954.html
The Dialectical Behavior Therapy Skills Workbook for Anxiety,243 Pages,2016,4.87 MB,,,https://www.pdfdrive.com/the-dialectical-behavior-therapy-skills-workbook-for-anxiety-d61378066.html
Medical Medium Life-Changing Foods - Anthony William,799 Pages,2017,14.02 MB,Anthony William,,https://www.pdfdrive.com/medical-medium-life-changing-foods-anthony-william-d145171510.html
Exceedingly Growing Faith by Kenneth E. Hagin,114 Pages,2007,2.08 MB,Kenneth E. Hagin,"kenneth hagin,Kenneth hagin",https://www.pdfdrive.com/exceedingly-growing-faith-by-kenneth-e-hagin-d17483815.html
Inspiration to Live Your Magic: 75 Inspiring Biographies,167 Pages,2012,1.63 MB,Larry Anderson,"famous five,biographies",https://www.pdfdrive.com/inspiration-to-live-your-magic-75-inspiring-biographies-d11478221.html
Absolute Beginner's Guide to Digital Photography,381 Pages,2004,12.41 MB,"Ciaglia, Joseph.",Photoshop,https://www.pdfdrive.com/absolute-beginners-guide-to-digital-photography-d5757098.html
Do the Work by Steven Pressfield,57 Pages,2014,248 KB,,,https://www.pdfdrive.com/do-the-work-by-steven-pressfield-d67638089.html
Yoga Girl by Rachel Brathen,307 Pages,2017,17.74 MB,,,https://www.pdfdrive.com/yoga-girl-by-rachel-brathen-d60737084.html
Certified Ethical Hacker Version 8 Study Guide,507 Pages,2014,9.8 MB,,"certified ethical hacker,ceh",https://www.pdfdrive.com/certified-ethical-hacker-version-8-study-guide-d33585508.html
Keto Comfort Foods: Family Favorite Recipes Made Low-Carb and Healthy,964 Pages,2017,20.68 MB,Maria Emmerich,,https://www.pdfdrive.com/keto-comfort-foods-family-favorite-recipes-made-low-carb-and-healthy-d145171538.html
"Men are from Mars, Women are from Venus",198 Pages,2009,1.23 MB,,,https://www.pdfdrive.com/men-are-from-mars-women-are-from-venus-d19083717.html
"The Energy Bus: 10 Rules to Fuel Your Life, Work, and Team with Positive Energy",195 Pages,2007,682 KB,,,https://www.pdfdrive.com/the-energy-bus-10-rules-to-fuel-your-life-work-and-team-with-positive-energy-d60374997.html
It Starts with Food: Discover the Whole30 and Change Your Life in Unexpected Ways,906 Pages,2017,3.93 MB,,,https://www.pdfdrive.com/it-starts-with-food-discover-the-whole30-and-change-your-life-in-unexpected-ways-d145171552.html
Heaven is for Real : A Little Boy's Astounding Story of His Trip to Heaven and Back,150 Pages,2012,1.99 MB,,,https://www.pdfdrive.com/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back-d60375016.html
The War of Art: Break Through the Blocks and Win Your Inner Creative Battles,181 Pages,2008,1.16 MB,,,https://www.pdfdrive.com/the-war-of-art-break-through-the-blocks-and-win-your-inner-creative-battles-d61378063.html
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,720 Pages,2016,1.49 MB,,,https://www.pdfdrive.com/hillbilly-elegy-a-memoir-of-a-family-and-culture-in-crisis-d60737093.html
Fun With A Pencil by Andrew Loomis - Alex Hays,122 Pages,2002,11.03 MB,,"alex,andrew loomis,fun",https://www.pdfdrive.com/fun-with-a-pencil-by-andrew-loomis-alex-hays-d8151153.html
On Food and Cooking: The Science and Lore of the Kitchen,3160 Pages,2017,7.38 MB,Harold Mcgee,,https://www.pdfdrive.com/on-food-and-cooking-the-science-and-lore-of-the-kitchen-d145171545.html
